remote_path	bytes	sha256	git_blob_sha
.nojekyll	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	8b137891791fe96927ad78e64b0aad7bded08bdc
assets/reader.css	12575	d74e04ac22563099aa8c0c3bf298855123429e043a2cf4d42f5b03601afaaf9a	685d609f24553e5f0576c019c7c1d73b92bddea8
assets/reader.js	12850	ed5faceeb94f87f9eec7a93a51aacee2a80774c07a0e656be72b6ee637e3e15e	281bd51bd5088172964a991aeea58d572be8bcb6
assets/vendor/pdfjs/images/altText_add.svg	920	1a9591a23999e1924438b948a9f9671147f04e01e5be724391a3a8a2b58289d9	3451b536ce7253b9341022f1fc2d7138f7840f79
assets/vendor/pdfjs/images/altText_disclaimer.svg	3397	5d19067a6b51e5bcc2d61325033a8450d301535505a97c50f4141f4cd9e2cf05	6fe79e710c82a0361e535b3988d349d48b62eed3
assets/vendor/pdfjs/images/altText_done.svg	1087	5b40360d098d1a93227a0a5cdb110f6e5ff3a3eb4af97b61e856c49e17141621	f54924ebf92890ce3148ade2313f471cc385b710
assets/vendor/pdfjs/images/altText_spinner.svg	2710	4089182e21627182ed1d4020978b597d984fb8de4cf547e9f4ac2aec9af13179	fedb4724f7ed39a065b50d47d05e84d18953a853
assets/vendor/pdfjs/images/altText_warning.svg	1532	07264f4de78a45a4177ddefb48837217aa69b51462ef5b35d3fb9f90000c9ead	03014ceab2506cc0f706a0ab16ec479eb93e83da
assets/vendor/pdfjs/images/annotation-check.svg	415	9a680f1212888ede7dcae6bfc8cafc447babf4ce531271c8d07277b0aedade96	71cd16df576f158da70e8007c946cf25ad25e397
assets/vendor/pdfjs/images/annotation-comment.svg	883	c58b385b4a0be6de822a3262b8191073d1730f6420368bd9c6d80db7312327ff	86f1f17249f0a2e49e54a6610fa928c91815c2d7
assets/vendor/pdfjs/images/annotation-help.svg	2168	74d9bba0814d12f5ae2715189e1747b7edf5ff6d82c4ca75bae86d717319b6eb	00938fefe048b07fede7186d235179fe6ac2482c
assets/vendor/pdfjs/images/annotation-insert.svg	408	b2153e2c88c62179029ea9876d463216529ecf581b77d52c971a2cdf3d3166c6	519ef6826e56b178cbad9d91adf0b7a870696602
assets/vendor/pdfjs/images/annotation-key.svg	1452	5772b8dd158b0f02bb2be689bb680f4903d84e202cb29a3dc0560af53134c6ba	8d09d5378d5be7d1350e08c3ece3d87e2e711a96
assets/vendor/pdfjs/images/annotation-newparagraph.svg	426	a583cca122263d94c3eebfefe83c965a1b305b9c84e5aa3c5ba10527941db7db	38d2497da9112076d3e88876d03aedbb1437a1a2
assets/vendor/pdfjs/images/annotation-noicon.svg	158	76399e70d311834d11ab2d6239118b36847d79a78d7655b1f839d51c811304cf	c07d1080832bebea22ad1cf45fe3bac16ca90642
assets/vendor/pdfjs/images/annotation-note.svg	1041	11a75c9f233dd3e5e3500edcdd733358394f28395337616e8b0430694bf0dba1	70173651c7e2a3d53492f234e7444c9d775b3b2c
assets/vendor/pdfjs/images/annotation-paperclip.svg	552	0213c8baed4f8c497881ffed0e49abb309291d51725aaf1a0a757174b4999368	2bed2250aee5b1e1aa4b884ae5eb984ad6aa1c91
assets/vendor/pdfjs/images/annotation-paragraph.svg	1143	efbcd2a6cfb4581dad74a1c09ad43cf2b8245611e5b19c966317da948f2bcb7c	6ae5212b75d6855aa2cf7964de2b27650a6a2b80
assets/vendor/pdfjs/images/annotation-pushpin.svg	1375	22197186d18445959e5fe5577d8e34440b31d87c811daf47318078310c0c5530	6e0896cf4ac0e9d2368ea4cfb11fe106b3855dbf
assets/vendor/pdfjs/images/checkmark.svg	565	424df6b8515df22424c9505a9e87d35d87d3fd59962d56692fcc4d17613f2165	20ba0d207df2cc4edb8f0e698805e119bf471367
assets/vendor/pdfjs/images/comment-actionsButton.svg	421	281b2348ed747ea3ee74763a01d56441d8c570b3e68f11556dc4084a14484d1f	3161438cacddba57632639031eac5325cd88fff6
assets/vendor/pdfjs/images/comment-closeButton.svg	1199	fdb819984e10758952bc35b5be3220538b21a787656794b1071fecd3d2648930	6fb5f6a2c4040538956975187549f6e17beba558
assets/vendor/pdfjs/images/comment-editButton.svg	908	e79c41bf53a89ced9a3ad364a49943813189d06fd96174952e5fb2636938b70f	92b1316f23f98dae71e0c160001de52bd80e735b
assets/vendor/pdfjs/images/comment-popup-editButton.svg	1635	857c0198bc536885f2b486353d5719d0c1bb91d69325474f7d787ce5b43cfe1e	e49742287558cf42dd76b6f85601bbe6a806e8d8
assets/vendor/pdfjs/images/cursor-editorFreeHighlight.svg	2936	90b04428328a67e184fe1b1a1f28cb0d62bf6e298614ca241b6564fb24cb9e7e	513f6bdfdaa928912c1220fee3d95f2978c8cdf0
assets/vendor/pdfjs/images/cursor-editorFreeText.svg	1452	fedb05ee0dd510514ed9edb24b3b4da2707931279a0bf48e2a1deb3a1f4cf581	de2838ef102b5b7666fa192bc7d620b9b0fffb3b
assets/vendor/pdfjs/images/cursor-editorInk.svg	1323	0ae889debe01269b49b89d8845995281223b8ae289405758631076b763da3efe	1dadb5c0155e91dd36fdaf6a0e270627fd314f8a
assets/vendor/pdfjs/images/cursor-editorTextHighlight.svg	5402	c6252b0edcb68dac87557a027180fcbdbd93466841aa34792530f7cce54cec5d	800340cb5b18aba3528973b7a9e846ddda450ba4
assets/vendor/pdfjs/images/editor-toolbar-delete.svg	909	f1f47a2cb479a87807f9bd61bd5813c1fe857dbbcb4fb35ae7a77ca39114f920	f84520d85a3406933e8f5d5d66f7c56c90a375ed
assets/vendor/pdfjs/images/editor-toolbar-edit.svg	869	c6eacc709e4dd30a57120b6531856c003a4c931c46656c3625e2fd5886cf4ce6	692de38d32c5b40287f132b0646a528a8dbf08d2
assets/vendor/pdfjs/images/findbarButton-next.svg	578	3029879b7e1060d54c4edcfe0c93c8c3b8c1756fb794e5d4add64028b5f99fab	8cb39bec6f1a491aa6ee2fabf6c20a9432b2ee6f
assets/vendor/pdfjs/images/findbarButton-previous.svg	578	766d12bb08b9f13c753d289f3c029f5ca202eda3a8be52afc9e31697335f4a80	b610879dafcce529a81fcba83d34262cb6460612
assets/vendor/pdfjs/images/gv-toolbarButton-download.svg	782	010d9d77a425e80eb666a196f500cdd8b15758af69a19ad7f11279b78c29e3f5	d56cf3ce70e11286d2b8f33483db252e85a5d30e
assets/vendor/pdfjs/images/loading-icon.gif	2545	483c4a0396691993a641ec409c44b8b7e1daab0ae7e2b2944c4bc59520bb7655	1c72ebb554be018511ae972c3f2361dff02dce02
assets/vendor/pdfjs/images/loading.svg	1559	7d6e14cf6226c74c26e2141180eadc944ef4ce8565e9b6dd2670ec202417a764	0a15ff6885de8c9e8423e98dd066840d56f3df19
assets/vendor/pdfjs/images/messageBar_closingButton.svg	1092	7393c7791916243eca6bbdda8bf137d36600fffc76d7a55d33a77bd4e7778193	8a40715ded3a5c48b9a4eac09182b4be4a6a647b
assets/vendor/pdfjs/images/messageBar_info.svg	1076	050e838b982b1b3e993e06bd666f8693ea98e89fb568c39c4af32e128477aeef	b12b6be4aa63b8061316d8f5fb9e05b6365ed924
assets/vendor/pdfjs/images/messageBar_warning.svg	811	888a4bf2ad5150028663dde01fe71599336c87ca12697180e51bd8a13b88084f	011cfcf3e146018947ccc73682cc1469ca2e5d14
assets/vendor/pdfjs/images/pages_closeButton.svg	284	03577a1fc1fc16be0331c65d45accc4d57c269381999e00b2bec9005225a7643	92fc5ecf65c022a58a3f552c173d502a37e8d4ef
assets/vendor/pdfjs/images/pages_selected.svg	355	a66ae84122fc40cc1282c68205909387e05a80061b9a7268a54b4bd0c9e7e2fc	32c481641003701d45f11a451b2e010c291651b3
