sha256	bytes	relative_path
5aef70fc5f3e9f055d167edecf2f5b07d5aba6cfba6ffc55a12eb40bb59559e2	618	back.tex
3014c431353a7bb888f1a72ee4cc653d2e350ae8db2236d50b7482feafac7b1e	103179	ch1.tex
e5306f94e0cbe06536e3c1293218ad60d92285653f8c2458bf8d28ac6d46de07	82929	ch10.tex
5eac0c350d0275b59d32da2ec3a8e5c6e4adc28c32429775b2c261df219c8ef0	175691	ch11.tex
413c5ddd51c12ce0c6f5631eb35e0a54c9a2d7c83415f59164223f6347d50e79	58942	ch12.tex
3ea06735849e2292a3cc4b66d3557833cf587af7df9ec84a1a48c2cbf5f42755	76865	ch2.tex
9f9018dd89be8a18d372ca0243285f242b203397e83281fc41463ddfd520b737	148307	ch3.tex
c7c586839f555636230d384f4c8eda26b9203a25d9a2c7632b0da29ed2bc7017	131404	ch4.tex
df7626d184136aa6a38d051e36f6b5832afeef3f0720326a7e7a42eb92db863a	101669	ch5.tex
ad5e4ac08fc8f76baed7774ef722da27588584dec580a8b90862be08fc7af577	141167	ch6.tex
77b3f2a66d23f31c09d15672b771d99b20a1f2d91d26c8ceb055f47e8bb80034	41387	ch7.tex
d5974a4253e59d5bea225fb5be6b748d62f4026f5567959e177906ce75d9c3ed	41367	ch8.tex
3315f08446aa2009fe0ea24b8c8c16a20d5fa256471c1d1bae8dbb0a03de5c7e	94234	ch9.tex
b644721a370502a509754850aea1c68acd01e2aa6d496206c507ad09ea609b29	71269	figures/PSfig1-3.ps
1b302191b33692d08a358050a6fa6106d28d917159b3368f6ac4ae83a2d1277e	176279	figures/PSfig1-4-5.ps
6513520f3f306eda34c8d5ed0a88ff1bd77cdb34c1aef4576ab4f4e8847362cf	176279	figures/PSfig1-4-6.ps
59630aca0b5cc39baa1fa4a3a5fc70ee56205e203bae12b5039a5a04dd6de6ba	50558	figures/PSfig1-4.ps
44a7d13569bc02b4bc3c07ce6e074974bc4629804fd6b342952e38b6bfa629b4	222463	figures/PSfig1-5.ps
3f64bf834fa74b59c23d2e868dec5c9f91ed8b9e5c991116ec45c92e9e1c5d0d	61278	figures/PSfig1-6.ps
71f744a7f02743108b8151910f3973e33eed11d53c113aa7c55a50b935f1c006	95928	figures/PSfig1-7.ps
ba59948894095f2ac1b7df90572af2e919866af379b74d088e0439f299811853	28909	figures/PSfig1-8.ps
bf181c0321334a92a56c8625a2ac44a5548d4e1864f74120e31bc43331b1b85b	67906	figures/PSfig1-9.ps
d580aa9ff813b7a640694fa0677855fb88abdd41e0b4afa818d9c1efd8e51e3d	28193	figures/PSfig10-1.ps
8842382f844ecfda7f46eff0b1eb77a5a30f01d6554728db2d42ba0302cbbef6	75798	figures/PSfig10-2.ps
f065d9953d79141bb28006fcad8df3fc19ab724a0b9bcc70f808b4dfb6a41960	58122	figures/PSfig10-3.ps
5f372c298cfceb40352d6c02d4a3ab2eb37a08944396d139953084c3713cb91c	35057	figures/PSfig10-4.ps
7de64c0f4e199e9bbdd489b7f6d80a84e075dcc045f2d88ee995069a9b2d51fd	623496	figures/PSfig11-1.ps
85f14e4e3ec516892c3fc873ffaf35f6e53f06c6e36d53f98d4befc585df0040	619197	figures/PSfig11-2.ps
58cc0051ac44861d0b1b1cba2a7269d42462d00b86bc346b76282f0a168949aa	31495	figures/PSfig11-3.ps
b7842d1d2f8c4026acd4014161215adb51d63d1e51d7e2c80f5e6e4a591a0185	27383	figures/PSfig11-4.ps
3c45926e568f39405b386b1ec615a1ad5a2ec2392ed245b88a44bfa891e64174	28790	figures/PSfig11-5.ps
d43442a8d37dcba01faf49f1de0a384cb54ed9a4c775c048aab38c025cd822d7	26996	figures/PSfig11-6-5.ps
731d274039d5c0c7797cdfc2bbf87d1fc01bbd49bebe3946d539a9ee9151f4f8	74313	figures/PSfig11-6.ps
dd880db6062f9180366f5f49ef7c81362e48d116df4358a694de6df4c9db09a5	26484	figures/PSfig11-7.ps
54aa4a66a5e2622e6f352f3120b2c2a61f1a9b979740dbe0b6866d85f4d87fab	35051	figures/PSfig12-2.ps
ebd27552df487f44c88cb6c8d1686cd8ac0c659ad758b04036df03bae7ec023f	34983	figures/PSfig2-10.ps
de23bce9aba547ec7df3b6af5f1c5f1c6dfb09da89da98192fbaf736b7463c69	74348	figures/PSfig2-11.ps
0ab9833fd8d26cc1aa8f426c11f5fe79e83541aeabbd05bc3f18a78889b92382	56076	figures/PSfig2-12arc.ps
f2cba2ad061d557a70b9bc277177272dae848ba55163de2a18de70ef77db7024	61204	figures/PSfig2-15-5.ps
57c8b1b924b7de3bcabb715b087d3aba5092254788587253ddabfd8aefeaf631	110258	figures/PSfig2-15.ps
3984faaf312f81fc67939bcf091db42722b9246fe955b00d96fc4532bb117bf6	32680	figures/PSfig2-16-5.ps
7dd22757207c63626403d03e9763a9b7e9f0fa2a9d6966ccf2d1874eec8a50da	31225	figures/PSfig2-16.ps
4ac0ba01fa4cedec05c9635a6086c4d951ebcfbe6062beec11bdf73ceffc7f47	35658	figures/PSfig2-17.ps
a314fd351dd151efe8f4ec154762e6573f3ae4aea649c45daf858569d640b3ae	33030	figures/PSfig2-20.ps
ec6fab2540d7f52c3fd1625e1b88631362069acb1757e9475f09f0dd0e12eb47	31113	figures/PSfig2-22.ps
1104e87ff253f13292d75f14cc5adf8f40d5b0855739ae1730e38e624969dae1	59189	figures/PSfig2-23.ps
89653e09c33cf63e7fbb9f3cb9cbc98db20841f3c92e4e304c0f7eea22ce7cbb	29205	figures/PSfig2-3.ps
3e9d6be736cf0af4ac1f776e1e5546ce0c6aaee68d3935a3f68a6b47ddc1c0ad	70961	figures/PSfig2-4.ps
4d8fcea623ba1ea18786aefbe5c79a82e34f59453b09d60c5decdd7378db6f98	57527	figures/PSfig2-6.ps
e7f22d0ef14a31281b9f646024b63ba1f5bbcc167070d72a738f8c8d4bc239ac	31229	figures/PSfig2-7.ps
c78ae006927266fe7db181167156310264643e46619fa041fa1a995ab1d02dda	32368	figures/PSfig2-8-5.ps
bd945e94ee7bb50c12ee9fa8043c99e3f4a0fa736d9728efe5ca2c78e6e16333	34260	figures/PSfig2-8-6.ps
7363cf31fe746bda1e35826b943bbb09c0ca626f75eb7920e257c1af9b48664a	61123	figures/PSfig2-8.ps
442d6e472782f59b3043c7b399a97974f1ba52c6897837638a2042f58181ba3e	28549	figures/PSfig3-1.ps
0628f1a7db6a91252e86a23e4b881607066747f825ffd07d68d600c9657e95b9	29358	figures/PSfig3-10.ps
948647c90a3964b3bb64946693b54e0ebf98d99fa2e46d009e79650dac23da78	45320	figures/PSfig3-11.ps
0fa4de0469ea5f1d1f3c340017c78412375c59404bac0c6d03ebe79acc7b200b	29729	figures/PSfig3-13-5.ps
4d73439e9e4b85db8d81e6f413d82948fb6514d44a93a866d81ca95e28b4323c	95935	figures/PSfig3-14.ps
58b5df2c7e13ac61ca814087425ecf10ca328cd13896f1933a88880837896883	95935	figures/PSfig3-15.ps
f7fbd218658eaeb1fd90bf69486df4fa5ee1de7bfa30ebdd812cedb8c5bcd554	29189	figures/PSfig3-2.ps
a6f8c31282a0a000e001bd1ab439ccddff01cd440716c1d61a08d43006104442	56780	figures/PSfig3-6.ps
577d8fe27d1d2819491cd20b5612f860c057dcca84a31ecf4b969bb9d6a6fb1b	31120	figures/PSfig3-7.ps
7737f821ab2f186ab51d2c877e47491b8a5f0d6a03b2ba937dbdb028a07d2d04	90148	figures/PSfig3-8.ps
0af7a96dcfab87e8e3248f7156e39a250a01942d3f98c2b2e5f9303b3dafc821	37982	figures/PSfig3-9.ps
20252bfca953f8a916406982ded18b6b4591fc2efb0be1964193fa26d31f9ecf	59747	figures/PSfig4-0.ps
aa4a2e3e5fbbf3ea18edd1e03c0ff01571ee83ced330aa6b55377ae69887be82	28448	figures/PSfig4-1.ps
859cb0aaed70e980f99826b192a467644a701e0b326bb836d15a17cfb6624c20	28723	figures/PSfig4-2.ps
2d848437403298bdcbf11c1ec7688e79b383cf7e5edf06bd45723d50f6dfbdeb	29986	figures/PSfig4-3-5.ps
6f1a67a2e67ccfb4bc321dd15728c954dfc3fe405dbc7ebd48ffb41990e207e3	29285	figures/PSfig4-3.ps
13d13f003ec43ccd18f369da7ad29ebac3801626ceef94815df4526f1c0682b0	27709	figures/PSfig4-4-5.ps
90d0257f6fbb7f1c185a3890a2e1bf07e0ce4fc4ee8e09b701e1ef9856ff51de	57849	figures/PSfig4-5.ps
db82d07027ba2a1ca0d91379208c5771670a8808f995379a6a8efc5fcb136eee	32863	figures/PSfig4-6.ps
9960fa29671fd5dbb51c4011ab5991c5134a7248cea0e9e47cd6c901ff5a9bbf	62322	figures/PSfig4-7.ps
75f7b8de6af7f77d975af57fefcb785b048629d487db5f2fc78fcfd7163ece42	62301	figures/PSfig4-8.ps
a0ba0f3609cedfffd800a270802ed72da4ff93e73ab329bd8a2e1a432397da18	26944	figures/PSfig4-9.ps
a6208dc52c62005bad94cd7d2b8358f4ba9c7ac615524dc32043d3791821402f	58561	figures/PSfig4.ps
363391c32bce9340674e33c3dc74167b10a2312ddcf854769d3ceba513adf451	52492	figures/PSfig5-1-5.ps
d3b6aae02a446d86b4db2e237d0096d136d1df52632d813b3889b718bc7fdb4b	36325	figures/PSfig5-1-6.ps
b728cd11ac7bbba422336d427b46223f4fac55314af6a72917175f227ca8b8e2	34068	figures/PSfig5-10.ps
7391312db994ac54a5909af14b34a96d94e39b09e3f9a8533297420f34dd4881	61692	figures/PSfig5-11.ps
d49c100ae3ec6d53e60d53ce1919c497050cf3fb77e41643598458856932d5c7	31803	figures/PSfig5-12.ps
8442367b0c4adc190642cdabc8dfed2b9266e3ff6d6f81b1d53567182e86671d	30654	figures/PSfig5-13.ps
8fcf808ce8cbfb17541b282fb654e80e5c36247d0b6a3470b8c0e2cb83e0c5d7	36157	figures/PSfig5-14-5.ps
395b3c8de81af3126291b8b3116d4f184e7190616895c33027ec88d529b6e06c	36634	figures/PSfig5-14.ps
0cd8eb45248a625b661f6f384538e9d42f8d49a973608bcc5201b68301815c5b	56298	figures/PSfig5-15.ps
1e1c74b1d709feada2c6899cb9aada87ab34e553f899d3c16a3780adbf615c15	56929	figures/PSfig5-16.ps
28be9e3b704c3978827d9fe41c91977975e12dee84b178f8a7a20d9416407bfd	799218	figures/PSfig5-17.ps
911af6e0c4c7eae6f370b6c21eae7d496d7891073255d12901759b104cd3333b	35426	figures/PSfig5-18.ps
6a3f3c5946cab3102448863dc7aeb0020da42870d73b2308a8f1d782d31eea38	36664	figures/PSfig5-2-1.ps
f9e5fdc3662b1782c1d8ec54d9e77445bf8324b4e5b8a50c1f72d32967bc87ca	80711	figures/PSfig5-4.ps
d4fb7cbaa86d9a150d9b493c4df27926650b4f798724e0837db42bed849f9e6c	40419	figures/PSfig5-4x.ps
fac418946ee2e17c503486adbf374f21e513ec2eee7e4cb01bc15c054d6bbf40	34458	figures/PSfig5-5.ps
